Running test: Initialize_Test
# UVM_INFO @     70 [ALU_Scoreboard] Test Case [  6] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @     70 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1= 10, Operand2= 13, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @     80 [ALU_Scoreboard] Test Case [  7] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @     80 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1=-14, Operand2=  5, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @     90 [ALU_Scoreboard] Test Case [  8] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @     90 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1= 15, Operand2=-14, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @    100 [ALU_Scoreboard] Test Case [  9] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    100 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1=-11, Operand2= -5, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    110 [ALU_Scoreboard] Test Case [ 10] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    110 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1= -5, Operand2= 14, Operand Set= NULL, Operation= NULL
# UVM_INFO @    120 [ALU_Scoreboard] Test Case [ 11] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    120 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1=  8, Operand2=-10, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @    130 [ALU_Scoreboard] Test Case [ 12] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    130 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1= -9, Operand2=-16, Operand Set= NULL, Operation= NULL
# UVM_INFO @    140 [ALU_Scoreboard] Test Case [ 13] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    140 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1= 12, Operand2= -2, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @    150 [ALU_Scoreboard] Test Case [ 14] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    150 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1=  5, Operand2= -8, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    160 [ALU_Scoreboard] Test Case [ 15] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    160 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1= -9, Operand2= -3, Operand Set= NULL, Operation= NULL
# UVM_INFO @    170 [ALU_Scoreboard] Test Case [ 16] ALU_en is zero, ALU is OFF!
# UVM_INFO @    170 [State_Transation_sequence] ================================================================================
# UVM_INFO @    170 [State_Transation_sequence]                 Test_initialized : State_transitions
# UVM_INFO @    170 [State_Transation_sequence] ================================================================================
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    180 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -4, Operand2= -1, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @    190 [ALU_Scoreboard] Test Case [ 17] ALU output which is   3 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    190 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2= 10, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @    200 [ALU_Scoreboard] Test Case [ 18] ALU output which is -24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    200 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= 12, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    210 [ALU_Scoreboard] Test Case [ 19]  10 - 1 equals The ALU output which is   9 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    210 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= 14, Operand Set= Operand1 set, Operation= Summation
# UVM_INFO @    220 [ALU_Scoreboard] Test Case [ 20] ALU output which is  24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    220 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2= 11, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    230 [ALU_Scoreboard] Test Case [ 21] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    230 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2= -4, Operand Set= Operand1 set, Operation= Summation
# UVM_INFO @    240 [ALU_Scoreboard] Test Case [ 22] ALU output which is   7 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    240 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= 10, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    250 [ALU_Scoreboard] Test Case [ 23] ALU output which is  -5 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    250 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2= -5, Operand Set= Operand1 set, Operation= Summation
# UVM_INFO @    260 [ALU_Scoreboard] Test Case [ 24] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    260 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= -2, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    270 [ALU_Scoreboard] Test Case [ 25] -15 - 1 equals The ALU output which is -16 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    270 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2= -2, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    280 [ALU_Scoreboard] Test Case [ 26] ALU output which is -18 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    280 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2=-12, Operand Set= NULL, Operation= NULL
# UVM_INFO @    290 [ALU_Scoreboard] Test Case [ 27] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    290 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2=  9, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @    300 [ALU_Scoreboard] Test Case [ 28] The ALU output remains the same which is -18 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    300 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  2, Operand2=-15, Operand Set= Operand1 set, Operation= NULL Operation
# UVM_INFO @    310 [ALU_Scoreboard] Test Case [ 29] The ALU output remains the same which is -18 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    310 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2= -5, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    320 [ALU_Scoreboard] Test Case [ 30] ALU output which is -18 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    320 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2= -9, Operand Set= Operand1 set, Operation= NULL Operation
# UVM_INFO @    330 [ALU_Scoreboard] Test Case [ 31] The ALU output remains the same which is -18 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    330 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2= 12, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @    340 [ALU_Scoreboard] Test Case [ 32] ALU output which is -15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    340 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=  0, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    350 [ALU_Scoreboard] Test Case [ 33] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    350 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=  1, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @    360 [ALU_Scoreboard] Test Case [ 34] ALU output which is  -7 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    360 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=-10, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    370 [ALU_Scoreboard] Test Case [ 35]  -6 - 1 equals The ALU output which is  -7 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    370 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -1, Operand2=  7, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    380 [ALU_Scoreboard] Test Case [ 36]  -1 - 1 equals The ALU output which is  -2 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    380 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2= -5, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    390 [ALU_Scoreboard] Test Case [ 37] ALU output which is   6 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    390 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  2, Operand2=  0, Operand Set= NULL, Operation= NULL
# UVM_INFO @    400 [ALU_Scoreboard] Test Case [ 38] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    400 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2= 13, Operand Set= NULL, Operation= NULL
# UVM_INFO @    410 [ALU_Scoreboard] Test Case [ 39] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    410 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2= -8, Operand Set= Operand1 set, Operation= NULL Operation
# UVM_INFO @    420 [ALU_Scoreboard] Test Case [ 40] The ALU output remains the same which is   6 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    420 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2= -5, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    430 [ALU_Scoreboard] Test Case [ 41]  -5 + 2 equals The ALU output which is  -3 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    430 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= -6, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    440 [ALU_Scoreboard] Test Case [ 42]  10 - 1 equals The ALU output which is   9 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    440 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2=  0, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    450 [ALU_Scoreboard] Test Case [ 43] ALU output which is  13 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    450 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2=  3, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @    460 [ALU_Scoreboard] Test Case [ 44] The ALU output remains the same which is  13 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    460 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2=  9, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    470 [ALU_Scoreboard] Test Case [ 45]   6 - 1 equals The ALU output which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    470 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2= -3, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @    480 [ALU_Scoreboard] Test Case [ 46] ALU output which is  10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    480 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2= 15, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @    490 [ALU_Scoreboard] Test Case [ 47] The ALU output remains the same which is  10 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    490 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=-13, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    500 [ALU_Scoreboard] Test Case [ 48] ALU output which is  16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    500 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=-10, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    510 [ALU_Scoreboard] Test Case [ 49] -10 + 2 equals The ALU output which is  -8 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    510 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  2, Operand2= -1, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    520 [ALU_Scoreboard] Test Case [ 50] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    520 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2= -9, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @    530 [ALU_Scoreboard] Test Case [ 51] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    530 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2= 15, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    540 [ALU_Scoreboard] Test Case [ 52] ALU output which is  14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    540 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2=-12, Operand Set= NULL, Operation= NULL
# UVM_INFO @    550 [ALU_Scoreboard] Test Case [ 53] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    550 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-12, Operand2=  1, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @    560 [ALU_Scoreboard] Test Case [ 54] The ALU output remains the same which is  14 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    560 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -4, Operand2=-12, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    570 [ALU_Scoreboard] Test Case [ 55] -12 + 2 equals The ALU output which is -10 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    570 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2=-10, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    580 [ALU_Scoreboard] Test Case [ 56] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    580 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2=  2, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @    590 [ALU_Scoreboard] Test Case [ 57] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    590 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2=  4, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @    600 [ALU_Scoreboard] Test Case [ 58] The ALU output remains the same which is   0 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    600 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2=-11, Operand Set= NULL, Operation= NULL
# UVM_INFO @    610 [ALU_Scoreboard] Test Case [ 59] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    610 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  2, Operand2=-15, Operand Set= NULL, Operation= NULL
# UVM_INFO @    620 [ALU_Scoreboard] Test Case [ 60] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    620 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= 15, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    630 [ALU_Scoreboard] Test Case [ 61] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    630 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=  1, Operand Set= NULL, Operation= NULL
# UVM_INFO @    640 [ALU_Scoreboard] Test Case [ 62] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    640 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2= -2, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @    650 [ALU_Scoreboard] Test Case [ 63] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    650 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2=  0, Operand Set= NULL, Operation= NULL
# UVM_INFO @    660 [ALU_Scoreboard] Test Case [ 64] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    660 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2=-10, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    670 [ALU_Scoreboard] Test Case [ 65] ALU output which is -19 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    670 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2= 11, Operand Set= NULL, Operation= NULL
# UVM_INFO @    680 [ALU_Scoreboard] Test Case [ 66] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    680 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= 11, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @    690 [ALU_Scoreboard] Test Case [ 67] ALU output which is  29 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    690 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2=  9, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @    700 [ALU_Scoreboard] Test Case [ 68] ALU output which is -14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    700 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2=  3, Operand Set= NULL, Operation= NULL
# UVM_INFO @    710 [ALU_Scoreboard] Test Case [ 69] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    710 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -4, Operand2= -8, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @    720 [ALU_Scoreboard] Test Case [ 70] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    720 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2=-10, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @    730 [ALU_Scoreboard] Test Case [ 71] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    730 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2=  0, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    740 [ALU_Scoreboard] Test Case [ 72] ALU output which is  12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    740 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=  9, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @    750 [ALU_Scoreboard] Test Case [ 73] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    750 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2=  9, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @    760 [ALU_Scoreboard] Test Case [ 74] ALU output which is  30 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    760 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2= -2, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    770 [ALU_Scoreboard] Test Case [ 75] ALU output which is -16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    770 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2=  1, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @    780 [ALU_Scoreboard] Test Case [ 76] ALU output which is   3 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    780 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -8, Operand2= 14, Operand Set= NULL, Operation= NULL
